Hostname,Operating System,Build
ENGRFS1,Windows Server 2016 Standard,14393
ENGRITRDS01,Windows Server 2019 Datacenter,17763
ENGRLJH1DKC2,Windows 10 Enterprise,19043
ENGRLT-7VTXY2,Windows 10 Enterprise,19044
ENGRLT022L2J3,Windows 10 Enterprise,19044
ENGRLT069HM2,Windows 10 Enterprise,19042
ENGRLT0CCST2,Windows 10 Enterprise,19042
ENGRLT0H4BC3,Windows 10 Enterprise,19043
ENGRLT0V6733,Windows 10 Enterprise,19043
ENGRLT0YQ4H2,Windows 10 Enterprise,19042
ENGRLT11XDFB3,Windows 10 Enterprise,19042
ENGRLT165YD3,Windows 10 Enterprise,19043
ENGRLT16X7Y2,Windows 10 Enterprise,19042
ENGRLT17W41Z2,Windows 10 Enterprise,19041
ENGRLT18QXK63,Windows 10 Enterprise,19042
ENGRLT1CR07H2,Windows 10 Enterprise,19042
ENGRLT1J44M63,Windows 10 Enterprise,19043
ENGRLT1J5YK63,Windows 10 Enterprise,19042
ENGRLT1KS1FB3,Windows 10 Enterprise,19042
ENGRLT1PDBG2,Windows 10 Enterprise,19041
ENGRLT1TH6CK3,Windows 10 Enterprise,19042
ENGRLT1VWLYD3,Windows 10 Enterprise,19042
ENGRLT1ZL5CK3,Windows 10 Enterprise,19042
ENGRLT1ZP3Z2,Windows 10 Enterprise,19044
ENGRLT21DZ2M2,Windows 10 Enterprise,19041
ENGRLT23H4BC3,Windows 10 Enterprise,19042
ENGRLT2G7733,Windows 10 Enterprise,19044
ENGRLT2NW4F2,Windows 10 Enterprise,19042
ENGRLT2VP67G3,Windows 10 Enterprise,19042
ENGRLT2VWDFB3,Windows 10 Enterprise,19044
ENGRLT2Y83X2,Windows 10 Enterprise,19044
ENGRLT31FX3X1,Windows 10 Enterprise,19041
ENGRLT33X7793,Windows 10 Enterprise,19044
ENGRLT34FSQV2,Windows 10 Enterprise,19043
ENGRLT3BGBXD3,Windows 10 Enterprise,19042
ENGRLT3BQ8P72,Windows 10 Enterprise,19042
ENGRLT3CTXY2,Windows 10 Enterprise,19041
ENGRLT3HTZL33,Windows 10 Enterprise,19044
ENGRLT3K0M33,Windows 10 Enterprise,19044
ENGRLT3MM6J3,Windows 10 Enterprise,19044
ENGRLT3N56YT2,Windows 10 Enterprise,19041
ENGRLT3PD1ZW2,Windows 10 Enterprise,19041
ENGRLT3QP6J3,Windows 10 Enterprise,19044
ENGRLT3SWDFB3,Windows 10 Enterprise,19042
ENGRLT3TWX52,Windows 10 Enterprise,19041
ENGRLT3VF063,Windows 10 Enterprise,19041
ENGRLT3YHBH2,Windows 10 Enterprise,19042
ENGRLT3ZYD9H2,Windows 10 Enterprise,19042
ENGRLT41R0M33,Windows 10 Enterprise,19044
ENGRLT45GLL63,Windows 10 Enterprise,19042
ENGRLT46LFL13,Windows 10 Enterprise,19044
ENGRLT46RBXD3,Windows 10 Enterprise,19044
ENGRLT4FQF13,Windows 10 Enterprise,19044
ENGRLT4HWL6J3,Windows 10 Enterprise,19044
ENGRLT4J6ST2,Windows 10 Enterprise,19044
ENGRLT4KJ67G3,Windows 10 Enterprise,19042
ENGRLT4M2H72,Windows 10 Enterprise,19044
ENGRLT4PGRF2,Windows 10 Enterprise,19043
ENGRLT4WXD7G3,Windows 10 Enterprise,19044
ENGRLT50Q6J3,Windows 10 Enterprise,19043
ENGRLT52BST2,Windows 10 Enterprise,19042
ENGRLT537YX52,Windows 10 Enterprise,19042
ENGRLT552LXD3,Windows 10 Enterprise,19044
ENGRLT56NH5H2,Windows 10 Enterprise,19044
ENGRLT58PL63,Windows 10 Enterprise,22000
ENGRLT58R78H2,Windows 10 Enterprise,19042
ENGRLT5BG91F3,Windows 10 Enterprise,19044
ENGRLT5D3PYD3,Windows 10 Enterprise,19042
ENGRLT5FH05H2,Windows 10 Enterprise,19044
ENGRLT5GHYZ1,Windows 10 Enterprise,19042
ENGRLT5HPL63,Windows 10 Enterprise,19042
ENGRLT5KM7733,Windows 10 Enterprise,19042
ENGRLT5NC0M33,Windows 10 Enterprise,19044
ENGRLT5QP6J3,Windows 10 Enterprise,19043
ENGRLT5RP09K3,Windows 10 Enterprise,19044
ENGRLT5ST0693,Windows 10 Enterprise,19042
ENGRLT5SVPYD3,Windows 10 Enterprise,19042
ENGRLT5WL6J3,Windows 10 Enterprise,19043
ENGRLT61G27D3,Windows 10 Enterprise,19042
ENGRLT61NXD3,Windows 10 Enterprise,19042
ENGRLT62H9FB3,Windows 10 Enterprise,19042
ENGRLT65BY8C3,Windows 10 Enterprise,19042
ENGRLT6625R73,Windows 10 Enterprise,19042
ENGRLT67VZ8C3,Windows 10 Enterprise,19042
ENGRLT6BZ9K3,Windows 10 Enterprise,19043
ENGRLT6D1M33,Windows 10 Enterprise,19042
ENGRLT6D7L8C3,Windows 10 Enterprise,19043
ENGRLT6GJ67G3,Windows 10 Enterprise,19042
ENGRLT6J1593,Windows 10 Enterprise,19043
ENGRLT6KM3BC3,Windows 10 Enterprise,19042
ENGRLT6MWF9C3,Windows 10 Enterprise,19042
ENGRLT6Q2DK3,Windows 10 Enterprise,19042
ENGRLT6R46CK3,Windows 10 Enterprise,19042
ENGRLT6S5YD3,Windows 10 Enterprise,19042
ENGRLT6TP6J3,Windows 10 Enterprise,19043
ENGRLT72PRQ2,Windows 10 Enterprise,19044
ENGRLT74D5M2,Windows 10 Enterprise,19044
ENGRLT7695XD3,Windows 10 Enterprise,19042
ENGRLT77Z3R73,Windows 10 Enterprise,19042
ENGRLT780Q262,Windows 10 Enterprise,19041
ENGRLT7CMY6D3,Windows 10 Enterprise,19043
ENGRLT7CTP6J3,Windows 10 Enterprise,22000
ENGRLT7CW66D3,Windows 10 Enterprise,19043
ENGRLT7DH05H2,Windows 10 Enterprise,19044
ENGRLT7N74Q13,Windows 10 Enterprise,19043
ENGRLT7QDL63,Windows 10 Enterprise,19042
ENGRLT7QN6J3,Windows 10 Enterprise,19043
ENGRLT821F8D3,Windows 10 Enterprise,19042
ENGRLT844GS73,Windows 10 Enterprise,19042
ENGRLT84R5M3,Windows 10 Enterprise,19042
ENGRLT877ST2,Windows 10 Enterprise,19044
ENGRLT87VTXY2,Windows 10 Enterprise,19043
ENGRLT89TXY2,Windows 10 Enterprise,19043
ENGRLT8BHBXD3,Windows 10 Enterprise,19042
ENGRLT8D01593,Windows 10 Enterprise,19042
ENGRLT8GVNYM2,Windows 10 Enterprise,19044
ENGRLT8HMHC2,Windows 10 Enterprise,19044
ENGRLT8JSJXW1,Windows 10 Enterprise,19042
ENGRLT8MP5M3,Windows 10 Enterprise,19042
ENGRLT8Q04R73,Windows 10 Enterprise,19042
ENGRLT8TLL63,Windows 10 Enterprise,19044
ENGRLT8YG57G3,Windows 10 Enterprise,19042
ENGRLT913063,Windows 10 Enterprise,19044
ENGRLT91D2M33,Windows 10 Enterprise,19042
ENGRLT94YC9C3,Windows 10 Enterprise,19042
ENGRLT96905S2,Windows 10 Enterprise,19044
ENGRLT96QKWF1,Windows 10 Enterprise,19042
ENGRLT976CXD3,Windows 10 Enterprise,19042
ENGRLT98M5R73,Windows 10 Enterprise,19042
ENGRLT99V8C3,Windows 10 Enterprise,19042
ENGRLT99Z493,Windows 10 Enterprise,19044
ENGRLT9H984M2,Windows 10 Enterprise,19044
ENGRLT9WLRV2,Windows 10 Education,19044
ENGRLT9ZJZ4M3,Windows 10 Enterprise,19042
ENGRLTB3PVCB3,Windows 10 Enterprise,19042
ENGRLTB65YD3,Windows 10 Enterprise,22000
ENGRLTB9319C3,Windows 10 Enterprise,19044
ENGRLTBFVLQ32,Windows 10 Enterprise,19042
ENGRLTBHCN9Y2,Windows 10 Enterprise,19042
ENGRLTBJT562,Windows 10 Enterprise,19044
ENGRLTBM1BG2,Windows 10 Enterprise,19043
ENGRLTBMXNYD3,Windows 10 Enterprise,19042
ENGRLTBTP6J3,Windows 10 Enterprise,19042
ENGRLTBV9XD3,Windows 10 Enterprise,19044
ENGRLTBZV05H2,Windows 10 Enterprise,19044
ENGRLTBZWDFB3,Windows 10 Enterprise,19042
ENGRLTC01593,Windows 10 Enterprise,19043
ENGRLTC0MRQ2,Windows 10 Education,19044
ENGRLTC1Q4R73,Windows 10 Enterprise,19042
ENGRLTC46XD3,Windows 10 Enterprise,19043
ENGRLTC78YT2,Windows 10 Enterprise,19042
ENGRLTC7WZK63,Windows 10 Enterprise,19042
ENGRLTCHNRQ32,Windows 10 Enterprise,19044
ENGRLTCJW5R73,Windows 10 Enterprise,19042
ENGRLTCLYQRQ2,Windows 10 Enterprise,19044
ENGRLTCMH05H2A,Windows 10 Enterprise,19042
ENGRLTCQXQ4H2,Windows 10 Enterprise,19042
ENGRLTCV891F3,Windows 10 Enterprise,19042
ENGRLTCWMLZL1,Windows 10 Enterprise,19042
ENGRLTCWYF063,Windows 10 Enterprise,19042
ENGRLTCYQFP13,Windows 10 Enterprise,19041
ENGRLTD01593,Windows 10 Enterprise,19042
ENGRLTD0QZ2D3,Windows 10 Enterprise,19044
ENGRLTD2P05H2,Windows 10 Enterprise,19042
ENGRLTD2QB733,Windows 10 Enterprise,19042
ENGRLTD5PWK63,Windows 10 Enterprise,18363
ENGRLTD7N6J3,Windows 11,22000
ENGRLTD9V793,Windows 10 Enterprise,19042
ENGRLTDBGBK3,Windows 10 Enterprise,19043
ENGRLTDCX6P32,Windows 10 Enterprise,19041
ENGRLTDFYYTF2,Windows 10 Enterprise,19044
ENGRLTDGTCS1,Windows 10 Enterprise,19044
ENGRLTDHN3J3,Windows 10 Enterprise,19043
ENGRLTDN48533,Windows 10 Enterprise,19044
ENGRLTDPK23X2,Windows 10 Enterprise,19044
ENGRLTDPLRV2,Windows 10 Enterprise,19042
ENGRLTDSR5M3,Windows 10 Enterprise,19042
ENGRLTDV52362,Windows 10 Enterprise,19042
ENGRLTDVF7733,Windows 10 Enterprise,19041
ENGRLTDW3WP32,Windows 10 Enterprise,19043
ENGRLTDWVP12,Windows 10 Enterprise,19041
ENGRLTDXYKD72,Windows 10 Enterprise,19044
ENGRLTF2C733,Windows 10 Enterprise,19042
ENGRLTF2ZRBK3,Windows 10 Enterprise,19043
ENGRLTF517733,Windows 10 Enterprise,19042
ENGRLTF63063,Windows 10 Enterprise,19044
ENGRLTFH4RYD3,Windows 10 Enterprise,19042
ENGRLTFHM4693,Windows 10 Enterprise,19044
ENGRLTFMW5R73,Windows 10 Enterprise,19042
ENGRLTFND1ZW2,Windows 10 Enterprise,19044
ENGRLTFNX4XD3,Windows 10 Enterprise,19042
ENGRLTFT38L13,Windows 10 Enterprise,19044
ENGRLTFTQQ72,Windows 10 Enterprise,19043
ENGRLTFWZRZM2,Windows 10 Enterprise,19041
ENGRLTFXWDFB3,Windows 10 Enterprise,19043
ENGRLTFZ1DK3,Windows 10 Enterprise,19042
ENGRLTFZFSYD3,Windows 10 Enterprise,19042
ENGRLTG35YD3,Windows 10 Enterprise,19044
ENGRLTG6YP72,Windows 10 Enterprise,19042
ENGRLTG8PN12,Windows 10 Enterprise,19041
ENGRLTGBGBK3,Windows 10 Enterprise,19044
ENGRLTGK81X2,Windows 10 Enterprise,19042
ENGRLTGR5QV2,Windows 10 Enterprise,19041
ENGRLTGTQQGC2,Windows 10 Enterprise,19044
ENGRLTGVYDXD3,Windows 10 Enterprise,19042
ENGRLTGZK0XD3,Windows 10 Enterprise,19043
ENGRLTH033R73,Windows 10 Enterprise,19044
ENGRLTH21WP12,Windows 10 Enterprise,19042
ENGRLTH7P3J3,Windows 10 Enterprise,19044
ENGRLTH8ZZ53,Windows 10 Enterprise,19043
ENGRLTHDB76D3,Windows 10 Enterprise,19042
ENGRLTHDFST2,Windows 10 Enterprise,19044
ENGRLTHHCZ4M3,Windows 10 Enterprise,19042
ENGRLTHJXH7G3,Windows 10 Enterprise,19044
ENGRLTHQ56Q13,Windows 10 Enterprise,19042
ENGRLTHRMCS73,Windows 10 Enterprise,19044
ENGRLTHSWDFB3,Windows 10 Enterprise,19044
ENGRLTHT0KGB3,Windows 10 Enterprise,19042
ENGRLTHT5FWF2,Windows 10 Enterprise,19041
ENGRLTHW7YT2,Windows 10 Enterprise,19042
ENGRLTHYT3XW1,Windows 10 Enterprise,19042
ENGRLTJ14063,Windows 10 Enterprise,19044
ENGRLTJ1P05H2,Windows 10 Enterprise,19041
ENGRLTJ77GB3,Windows 10 Enterprise,19042
ENGRLTJ7BST2,Windows 10 Enterprise,19043
ENGRLTJ7LQ6H2,Windows 10 Enterprise,19042
ENGRLTJ7MXDB3,Windows 10 Enterprise,19044
ENGRLTJ98HNV2,Windows 10 Enterprise,19044
ENGRLTJFNM8H2,Windows 10 Enterprise,19044
ENGRLTJGM5R73,Windows 10 Enterprise,19042
ENGRLTJGN9L13,Windows 10 Enterprise,19044
ENGRLTJHLW8C3,Windows 10 Enterprise,19042
ENGRLTJRQXL33,Windows 10 Enterprise,19044
ENGRLTJX0M33,Windows 10 Enterprise,18363
ENGRLTJXTXY2,Windows 10 Enterprise,19041
ENGRLTK08F72,Windows 10 Enterprise,19044
ENGRLTK1R693,Windows 10 Enterprise,19042
ENGRLTK6ZQN2,Windows 10 Enterprise,19043
ENGRLTKHP3Z2,Windows 10 Enterprise,19041
ENGRLTKLRMV2,Windows 10 Enterprise,19043
ENGRLTKT3DK3,Windows 10 Enterprise,19042
ENGRLTL4VXY2,Windows 10 Enterprise,19041
ENGRLTL86N12,Windows 10 Enterprise,19042
ENGRLTL8ZZ53,Windows 10 Enterprise,19042
ENGRLTLBGBK3,Windows 10 Enterprise,19043
ENGRLTLK8P72,Windows 10 Enterprise,19044
ENGRLTLY3M33,Windows 10 Enterprise,19044
ENGRLTM01593,Windows 10 Enterprise,22000
ENGRLTM2BGS1,Windows 10 Enterprise,19044
ENGRLTM7BST2,Windows 10 Enterprise,19043
ENGRLTMB1593,Windows 10 Enterprise,19044
ENGRLTND28Y2,Windows 10 Enterprise,19042
ENGRLTND8XD3,Windows 10 Enterprise,19044
ENGRLTP01593,Windows 10 Enterprise,19042
ENGRLTP9ZL33,Windows 10 Enterprise,19042
ENGRLTPMBXD3,Windows 10 Enterprise,19042
ENGRLTQ2C9Y2,Windows 10 Enterprise,19044
ENGRLTQS1DK3,Windows 10 Enterprise,19042
ENGRLTQV29K3,Windows 10 Enterprise,19042
ENGRLTQVDM33,Windows 10 Enterprise,19044
ENGRLTR03593,Windows 10 Enterprise,19044
ENGRLTR4B3J3,Windows 10 Enterprise,19043
ENGRLTR6C2R2,Windows 10 Enterprise,19044
ENGRLTR7BST2,Windows 10 Enterprise,19041
ENGRLTRC5YD3,Windows 10 Enterprise,19043
ENGRLTRF09Y2,Windows 10 Enterprise,19042
ENGRLTRNJBK3,Windows 10 Enterprise,19042
ENGRLTRT0593,Windows 10 Enterprise,19042
ENGRLTRVW3M2,Windows 10 Enterprise,19044
ENGRLTRW2M33,Windows 10 Enterprise,22000
ENGRLTSB1593,Windows 10 Enterprise,19044
ENGRLTST0593,Windows 10 Enterprise,19042
ENGRLTST9XD3,Windows 10 Enterprise,19042
ENGRLTT33063,Windows 10 Enterprise,19044
ENGRLTTNLL63,Windows 10 Enterprise,18363
ENGRLTTRPRQ2,Windows 10 Enterprise,19044
ENGRLTVGML63,Windows 10 Enterprise,19042
ENGRLTW0BLC2,Windows 10 Enterprise,19043
ENGRLTW5NR72,Windows 10 Enterprise,19043
ENGRLTW84593,Windows 10 Enterprise,19042
ENGRLTWGML63,Windows 10 Enterprise,19042
ENGRLTWHGBK3,Windows 10 Enterprise,19043
ENGRLTX77733,Windows 10 Enterprise,19044
ENGRLTX94BC3,Windows 10 Enterprise,19042
ENGRLTXSHFG3,Windows 10 Enterprise,19044
ENGRLTY1M6J3,Windows 10 Enterprise,19043
ENGRLTYDP3J3,Windows 10 Enterprise,19044
ENGRLTYJKHC2,Windows 10 Enterprise,19044
ENGRLTYM9XD3,Windows 10 Enterprise,19044
ENGRLTYMNR32,Windows 10 Enterprise,19044
ENGRLTYXP3J3,Windows 10 Enterprise,19043
ENGRLTZ77733,Windows 10 Enterprise,19043
ENGRLTZ7CVD2,Windows 10 Enterprise,19042
ENGRLTZBTXY2,Windows 10 Enterprise,19044
ENGRLTZC2M33,Windows 10 Enterprise,19041
ENGRLTZFDMDC2,Windows 10 Enterprise,19042
ENGRLTZGS3Z2,Windows 10 Enterprise,19041
ENGRLTZRPRQ2,Windows 10 Enterprise,19041
ENGRLTZW9XD3,Windows 10 Enterprise,19042
ENGRLTZWP6J3,Windows 10 Enterprise,19044
ENGRWK22CM053,Windows 10 Enterprise,19041
ENGRWK22G2PK3,Windows 10 Enterprise,19042
ENGRWK2BT903,Windows 10 Enterprise,19041
ENGRWK2C2B03,Windows 10 Enterprise,19044
ENGRWK2FZ903,Windows 10 Enterprise,19044
ENGRWK2GY903,Windows 10 Enterprise,19044
ENGRWK2HS9HX1,Windows 10 Enterprise,19042
ENGRWK2HTRG13,Windows 10 Enterprise,19041
ENGRWK2HVB613,Windows 10 Enterprise,19041
ENGRWK2JZ903,Windows 10 Enterprise,19044
ENGRWK2K0B03,Windows 10 Enterprise,18362
ENGRWK2YMH13,Windows 10 Enterprise,19042
ENGRWK33MH13,Windows 10 Enterprise,19042
ENGRWK3HDQD2,Windows 10 Enterprise,19044
ENGRWK3JHMF2,Windows 10 Enterprise,19041
ENGRWK3JHS13,Windows 10 Enterprise,19044
ENGRWK3MQ082,Windows 10 Enterprise,19044
ENGRWK46LFX2,Windows 10 Enterprise,19044
ENGRWK48YG8R2,Windows 10 Enterprise,17134
ENGRWK4HS903,Windows 10 Enterprise,19044
ENGRWK4MB2PK3,Windows 10 Enterprise,19042
ENGRWK4N6GB2,Windows 10 Enterprise,19042
ENGRWK4NKH13,Windows 10 Enterprise,19044
ENGRWK52G2PK3,Windows 10 Enterprise,19043
ENGRWK5LNH13,Windows 10 Enterprise,19042
ENGRWK5QMP842,Windows 10 Enterprise,19044
ENGRWK5RP9T2,Windows 10 Enterprise,19043
ENGRWK5ZW3H03,Windows 10 Enterprise,19044
ENGRWK63VDHB2,Windows 10 Enterprise,19044
ENGRWK6F4H02,Windows 10 Enterprise,19041
ENGRWK6LB2PK3,Windows 10 Enterprise,19042
ENGRWK708KS13,Windows 10 Enterprise,19044
ENGRWK708NS13,Windows 10 Enterprise,19044
ENGRWK70G2PK3,Windows 10 Enterprise,19042
ENGRWK73KF9Z1,Windows 10 Enterprise,19044
ENGRWK794R7M2,Windows 10 Enterprise,19041
ENGRWK7B3JC42,Windows 10 Enterprise,19044
ENGRWK86T903,Windows 10 Enterprise,19044
ENGRWK87DJB2,Windows 10 Enterprise,17763
ENGRWK8B28X2,Windows 10 Enterprise,19042
ENGRWK8B6482,Windows 10 Enterprise,19044
ENGRWK8DW903,Windows 10 Enterprise,19042
ENGRWK8G7KQ2,Windows 10 Enterprise,18362
ENGRWK8TFKHQ2,Windows 10 Enterprise,19044
ENGRWK8V1FX2,Windows 10 Enterprise,19041
ENGRWK8WWDX2,Windows 10 Enterprise,18362
ENGRWK8WYDX2,Windows 10 Enterprise,19041
ENGRWK92QD42,Windows 10 Enterprise,19041
ENGRWK9G7DD2,Windows 10 Enterprise,19044
ENGRWKBF89HB2,Windows 10 Enterprise,19042
ENGRWKBFIJHB2,Windows 10 Enterprise,19042
ENGRWKBJ2FX2,Windows 10 Enterprise,19044
ENGRWKBK0FX2,Windows 10 Pro,19044
ENGRWKBM5VBM2,Windows 10 Enterprise,19044
ENGRWKBQ7J1S2,Windows 10 Enterprise,19044
ENGRWKBTWDX2,Windows 10 Enterprise,19044
ENGRWKC4B1T12,Windows 10 Enterprise,19044
ENGRWKCCN3W2,Windows 10 Enterprise,19042
ENGRWKCCVYKH2,Windows 10 Enterprise,19044
ENGRWKCCYXKH2,Windows 10 Enterprise,18363
ENGRWKCCYYKH2,Windows 10 Enterprise,19044
ENGRWKCCZ2LH2,Windows 10 Enterprise,19041
ENGRWKCCZ3LH2,Windows 10 Enterprise,19044
ENGRWKCLL3W2,Windows 10 Enterprise,19041
ENGRWKCSL3W2,Windows 10 Enterprise,19044
ENGRWKCYWKH2,Windows 10 Enterprise,19043
ENGRWKFF2V2L3,Windows 10 Enterprise,19042
ENGRWKG37PS1,Windows 10 Enterprise,19044
ENGRWKG722CZ1,Windows 10 Enterprise,19044
ENGRWKG860FX2,Windows 10 Enterprise,19044
ENGRWKG8S1FX2,Windows 10 Enterprise,19041
ENGRWKG8TZDX2,Windows 10 Enterprise,19042
ENGRWKG8V2FX2,Windows 10 Enterprise,18363
ENGRWKGKB7X2,Windows 10 Enterprise,19041
ENGRWKGMFKD3,Windows 10 Enterprise,19043
ENGRWKH4FGB2,Windows 10 Enterprise,19044
ENGRWKH5B7X2,Windows 10 Enterprise,19044
ENGRWKH7FHQ2,Windows 10 Enterprise,17134
ENGRWKHHPLDX1,Windows 10 Enterprise,19043
ENGRWKHPNDX1,Windows 10 Enterprise,19043
ENGRWKHS97X2,Windows 10 Enterprise,19041
ENGRWKHT97X2,Windows 10 Enterprise,19044
ENGRWKHZJZL02,Windows 10 Enterprise,19042
ENGRWKJ177X2,Windows 10 Enterprise,19044
ENGRWKJ8M7KQ2,Windows 10 Enterprise,19042
ENGRWKJBXMD2,Windows 10 Enterprise,19042
ENGRWKJG77X2,Windows 10 Enterprise,19044
ENGRWKJVDNC43,Windows 10 Enterprise,19044
ENGRWKJWC2BZ1,Windows 10 Pro,19042
ENGRWKK3P9T2,Windows 10 Enterprise,19044
ENGRWKK6R9T2,Windows 10 Enterprise,19041
ENGRWKK7V9T2,Windows 10 Enterprise,19042
ENGRWKKFP9T2,Windows 10 Enterprise,19044
ENGRWKM1M513,Windows 10 Enterprise,19043
ENGRWKMNHF42,Windows 10 Enterprise,19044
ENGRWKNCDRD2,Windows 10 Enterprise,19042
ENGRWKPQYDB2,Windows 10 Enterprise,19042
ENGRWKQD7PF3,Windows 10 Enterprise,19044
ENGRWKQQC8Y1,Windows 10 Enterprise,19044
ENGRWKVQ8F42,Windows 10 Enterprise,19044
ENGRWKWMPY12,Windows 10 Enterprise,19044
ENGRWKWSTQG2,Windows 10 Enterprise,19044
ENGRWKXWX9Z1,Windows 10 Enterprise,19041
ENGRWKZ8F3W2,Windows 10 Enterprise,19041
HRC3PNC42,Windows 10 Enterprise,19042
HRCLWR1C2,Windows 10 Enterprise,19044
HRFS001,Windows Server 2012 R2 Standard,9600
HRFS002,Windows Server 2019 Standard,17763
HRLT215457,Windows 10 Pro,19042
HRLT2846016,Windows 10 Pro,19043
HRLT2TK2Z93,Windows 10 Home,19042
HRLT3X0GW93,Windows 10 Home,19042
HRLT401PQG3,Windows 11,22000
HRLT5CD018VFP,Windows 10 Pro,19044
HRLT66G4063,Windows 10 Pro,19041
HRLT7FNZCL3,Windows 10 Pro,19042
HRLT7GR15S2,Windows 10 Pro,19044
HRLT82XH2H2,Windows 10 Pro,19043
HRLT8SCP0Z2,Windows 10 Enterprise,19042
HRLT9PPTP93,Windows 10 Pro,19042
HRLTB1V38C3,Windows 10 Pro,19042
HRLTCGHBMG3,Windows 10 Pro,19042
HRLTCZG1242,Windows 10 Enterprise,19044
HRLTD01758FD,Windows 10 Home,19042
HRLTDQTK4H2,Windows 10 Pro,19043
HRLTDSTX842,Windows 10 Pro,19043
HRLTFBB5R93,Windows 10 Pro,22000
HRLTG68RZ93,Windows 10 Pro,19042
HRLTG6Y69Y2,Windows 10 Pro,19043
HRLTGCQ84M2,Windows 10 Enterprise,19043
HRLTGMFJN12,Windows 10 Enterprise,19042
HRLTH02XP73,Windows 10 Pro,22000
HRLTIFL56GU,Windows 10 Home,19043
HRLTJ0STP93,Windows 10 Pro,19042
HRLTJNK2Z93,Windows 10 Enterprise,19042
HRLTMRQC9390,Windows 10 Pro,22000
HRLTPF203134,Windows 10 Pro,19041
HRLW30KPC42,Windows 10 Enterprise,19044
HRLWC3LNC42,Windows 10 Enterprise,19044
HRLWC3NNC42,Windows 10 Enterprise,19044
HRLWINST,Windows 10 Enterprise,19044
HRLWR1C1,Windows 10 Enterprise,19044
HRLWR1C3,Windows 10 Enterprise,19044
HRLWR1C4,Windows 10 Enterprise,19044
HRLWR1C5,Windows 10 Enterprise,19044
HRLWR1C6,Windows 10 Enterprise,19044
HRLWR1C7,Windows 10 Enterprise,19044
HRLWR2C1,Windows 10 Enterprise,19044
HRLWR2C2,Windows 10 Enterprise,19044
HRLWR2C3,Windows 10 Enterprise,19044
HRLWR2C4,Windows 10 Enterprise,19044
HRLWR2C5,Windows 10 Enterprise,19044
HRLWR2C6,Windows 10 Enterprise,19044
HRLWR2C7,Windows 10 Enterprise,19044
HRLWR3C1,Windows 10 Enterprise,19044
HRLWR3C2,Windows 10 Enterprise,19044
HRLWR3C3,Windows 10 Enterprise,19044
HRLWR3C4,Windows 10 Enterprise,19044
HRLWR3C5,Windows 10 Enterprise,19044
